candidate_id,name,party,municipality,uddannelse,bopael,alder,erhverv,sociale_medier,num_priorities,num_test_answers,url
5721,Michael Vindfeldt,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"//instagram.com/michaelv, //facebook.com/vindfeldtfrb",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5721-michael-vindfeldt
5725,Sine Heltberg,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/sineheltberg, https://www.facebook.com/sine heltberg",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5725-sine-heltberg
5719,Malte Mathies Løcke,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/maltemathieslocke/, https://www.facebook.com/MalteMathiesLocke",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5719-malte-mathies-loecke
5710,Christina Sylvest-Noer,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg Kommune,,,"https://www.instagram.com/sylvest_noer/, https://www.facebook.com/christina.s.noer",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5710-christina-sylvest-noer
5729,Thomas Frank,A,Frederiksberg Kommune,Erhvervsuddannelse,Frederiksberg,,,"https://www.instagram.com/stilladsarbejderen/, https://www.facebook.com/profile.php?id=100008006567442",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5729-thomas-frank
5726,Sofie Kümpel,A,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Frederiksberg,,,"https://www.instagram.com/sofiekumpel/, https://www.facebook.com/sofiekumpelsocialdemokratiet/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5726-sofie-kumpel
5716,Kristoffer Appel,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg 2000,,,"https://www.instagram.com/kristoffer.appel/, https://www.facebook.com/syngendesocialdemokrat",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5716-kristoffer-appel
5714,Kim Christiansen,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/kim_christiansen_/, https://www.facebook.com/KimChristiansenSocialdemokratiet2025",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5714-kim-christiansen
5723,Rasmus Edelberg,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg C,,,"https://www.instagram.com/rasmusedelberg/, https://www.facebook.com/rasmus.edelberg.9, https://www.twitter.com/EdelbergRasmus",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5723-rasmus-edelberg
5709,Britt Dam,A,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/brittzdam/, https://www.facebook.com/britt.dam/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/5709-britt-dam
