number,category,kommune,question,position,response_position,response
1,økonomi,Frederiksberg Kommune,Flere opgaver i den offentlige sektor skal fremover løses af private virksomheder,Uenig,Enig,"Det meste af al den gode service, som Frederiksberg kommune tilbyder borgerne i vores by, udføres af medarbejdere, som er offentligt ansat. Derfor ser jeg det ikke som et mål i sig selv, at flere af opgaverne skal løses af private virksomheder."
2,social & velfærd,Frederiksberg Kommune,"Offentlige institutioner tager for mange hensyn til religiøse minoriteter, for eksempel ved at tilbyde måltider uden svinekød",Uenig,Enig,"På Frederiksberg har vi fremragende daginstitutioner, plejehjem osv., der er gode til at skabe et inkluderende miljø for borgerne uanset deres religiøse baggrund. Hvis et barn i en daginstitution eller en beboer på et plejehjem f.eks. ikke spiser svinekød, kan man uden problem finde et alternativ, så alle kan få noget godt at spise til frokost."
3,trafik & transport,Frederiksberg Kommune,Investering i vejnettet haster mere end investering i kollektiv trafik,Uenig,Enig,"På Frederiksberg har vi allerede et meget udbygget og velfungerende net af veje - selvom vores cykelstier godt kunne blive lidt bredere! Til gengæld skal vi have meget mere metro i Hovedstaden, inklusive på Frederiksberg. I Socialdemokratiet arbejder vi f.eks. på at få en metrolinje, der løber nede under Søndre- og Nordrefasanvej og ud til Bispebjerg Hospital."
4,økonomi,Frederiksberg Kommune,"Det er muligt at spare penge i den offentlige sektor, uden at det går ud over den offentlige velfærd",Uenig,Enig,"Jeg ved, at det er muligt at spare penge, uden at det går ud over velfærden - for jeg har selv været med til at gøre det flere gange i min tid som politiker. Men jeg gør det altid med skepsis og med et mål om at bruge de sparede penge på at forbedre velfærden, der hvor den har brug for et løft."
5,social & velfærd,Frederiksberg Kommune,Kommuneskatten i Frederiksberg Kommune skal sættes op og pengene skal bruges på bedre velfærd,Uenig,Enig,"Jeg mener egentlig ikke, at vi har behov for at sætte skatten op i øjeblikket, men hvis jeg stod med et valg mellem at sænke skatten eller at sætte den op for at finansiere vores velfærd, så ville jeg til enhver tid hæve skatten. Vi skal dog huske på, at kommuneskatten er end bundskat, så folk med lave indkomster bliver ramt relativt hårdest på deres pengepung, hvis skatten bliver sat op."
6,økonomi,Frederiksberg Kommune,Frederiksberg Kommune skal gøre det billigere at drive virksomhed,Uenig,Enig,"Vi skal sørge for gode vilkår for vores lokale butiks- og forretningsliv - men det kan dog gøres på mange andre måder end at sænke skatten. F.eks. har vi gjort det nemmere at få lov til udeservering for restauratører, skabt netværk blandt lokale iværksættere samt investeret i en bedre erhvervsservice hos kommunen. Vi har også samarbejder med startups, der bygger innovative løsninger til kommunen."
7,"klima, miljø & energi",Frederiksberg Kommune,Der skal opsættes flere anlæg til vedvarende energi som vindmøller og solceller i Frederiksberg Kommune,Uenig,Enig,"Det bliver nok lidt svært med vindmøller på Frederiksberg, men vi skal bestemt have flere solceller på byens tage! Der er faktisk lige blevet vedtaget ny lovgivning, som gør det billigere at opsætte solceller på kommunale bygninger. Det bliver en af de første ting, jeg vil dykke ned i at arbejde på, hvis jeg bliver genvalgt."
8,børn & unge,Frederiksberg Kommune,"Frederiksberg Kommune skal sikre frokostordning i folkeskolen, selv om det kan tage penge fra andre opgaver",Uenig,Enig,"Ja! Lige nu er 5 af Frederiksberg skoler med i en forsøgsordning med gratis skolemad, og jeg håber virkelig på, at den gratis madordning kan fortsætte fremadrettet - forhåbentlig med finansiering fra staten. Jeg prioriterer også meget gerne penge til en skolemadsordning, for mætte børn lærer bedst. Elever fra alle lag af samfundet fortjener en god frokost og de bedste vilkår for læring."
9,økonomi,Frederiksberg Kommune,"Frederiksberg Kommune skal sikre brugbare beskyttelsesrum, selv om det kan betyde færre penge til andre områder",Uenig,Enig,"Frederiksberg er en del af Hovedstaden, som uden tvivl ville blive et bombemål, hvis Danmark nogensinde kom i krig. Derfor ville det være fornuftigt at have tilstrækkeligt med beskyttelsesrum, så vi kan søge ly, hvis vi får behov for det."
10,social & velfærd,Frederiksberg Kommune,Ældre skal kunne tilkøbe ekstra service på de kommunale plejehjem,Uenig,Enig,"Alle ældre skal have lige adgang til omsorg og nærvær, så den gode service ikke er forbeholdt de få. Hvis man dog har særlige interesser eller ønsker at deltage i rejser og ture, skal det naturligvis være muligt at tilkøbe dette."
